date_of_business,Open,High,Low,Close,Volume
2022-01-06,23359.1197,28540.1093,524.06,27744.6204,865
2022-01-07,27744.6204,39942.5503,524.06,39942.5503,934
2022-01-08,39942.5503,57812.5361,524.06,57812.5361,999
2022-01-09,57812.5361,57812.5361,524.06,29426.1926,799
2022-01-10,29426.1926,57812.5361,21875.6109,25494.617,845
2022-01-11,25494.617,57812.5361,23359.1197,28355.8567,857
2022-01-12,28355.8567,57812.5361,25494.617,32514.1645,904
2022-01-13,32514.1645,57812.5361,25494.617,36988.4488,927
2022-01-14,36988.4488,57812.5361,25494.617,54729.5297,1051
2022-01-15,54729.5297,71090.2425,25494.617,71090.2425,1065
2022-01-16,71090.2425,71090.2425,25494.617,34183.3319,825
2022-01-17,34183.3319,71090.2425,28355.8567,31808.4399,956
2022-01-18,31808.4399,71090.2425,31808.4399,32086.0884,936
2022-01-19,32086.0884,71090.2425,31808.4399,36409.9105,956
2022-01-20,36409.9105,71090.2425,31808.4399,37492.4304,931
2022-01-21,37492.4304,71090.2425,31808.4399,57254.6375,1081
2022-01-22,57254.6375,67824.5473,31808.4399,67824.5473,961
2022-01-23,67824.5473,67824.5473,31808.4399,32624.5532,844
2022-01-24,32624.5532,67824.5473,32086.0884,34733.2443,921
2022-01-25,34733.2443,67824.5473,32624.5532,36449.5693,960
2022-01-26,36449.5693,67824.5473,32624.5532,38058.4644,1003
2022-01-27,38058.4644,67824.5473,32624.5532,43842.193,1035
2022-01-28,43842.193,67824.5473,32624.5532,56441.6391,1073
2022-01-29,56441.6391,79240.0734,32624.5532,79240.0734,1096
2022-01-30,79240.0734,79240.0734,34574.3266,34574.3266,822
2022-01-31,34574.3266,79240.0734,22860.8065,22860.8065,724
2022-02-01,22860.8065,79240.0734,4923.8824,4923.8824,207
2022-02-02,4923.8824,79240.0734,4923.8824,20487.7605,666
2022-02-03,20487.7605,79240.0734,4923.8824,29259.3698,742
2022-02-04,29259.3698,79240.0734,4923.8824,51368.6733,910
2022-02-05,51368.6733,135039.4516,4923.8824,135039.4516,1136
2022-02-06,135039.4516,135039.4516,4923.8824,54972.4701,914
2022-02-07,54972.4701,135039.4516,4923.8824,31038.5427,757
2022-02-08,31038.5427,135039.4516,20487.7605,37215.29,817
2022-02-09,37215.29,135039.4516,29259.3698,45900.6,878
2022-02-10,45900.6,135039.4516,31038.5427,49704.8,870
2022-02-11,49704.8,135039.4516,31038.5427,94545.9665,1052
2022-02-12,94545.9665,139708.15,31038.5427,139708.15,1160
2022-02-13,139708.15,139708.15,31038.5427,87336.84,1025
2022-02-14,87336.84,139708.15,37215.29,106691.78,1052
2022-02-15,106691.78,139708.15,45900.6,57220.86,872
2022-02-16,57220.86,139708.15,49704.8,53002.84,853
2022-02-17,53002.84,139708.15,53002.84,56793.46,851
2022-02-18,56793.46,139708.15,53002.84,75157.3,977
2022-02-19,75157.3,118657.3169,53002.84,118657.3169,1131
2022-02-20,118657.3169,118657.3169,53002.84,57981.61,929
2022-02-21,57981.61,118657.3169,43461.34,43461.34,901
2022-02-22,43461.34,118657.3169,43461.34,49994.22,911
2022-02-23,49994.22,118657.3169,43461.34,56816.46,950
2022-02-24,56816.46,118657.3169,43461.34,59757.9,942
2022-02-25,59757.9,118657.3169,43461.34,98063.44,1093
2022-02-26,98063.44,133662.51,43461.34,133662.51,1166
2022-02-27,133662.51,133662.51,43461.34,66203.7957,960
2022-02-28,66203.7957,133662.51,34808.34,34808.34,828
2022-03-01,34808.34,133662.51,34808.34,42250.29,826
2022-03-02,42250.29,133662.51,34808.34,36406.31,821
2022-03-03,36406.31,133662.51,34808.34,49243.28,889
2022-03-04,49243.28,133662.51,34808.34,91544.13,1045
2022-03-05,91544.13,137044.91,34808.34,137044.91,1150
2022-03-06,137044.91,137044.91,34808.34,59627.23,924
2022-03-07,59627.23,137044.91,34904.25,34904.25,823
2022-03-08,34904.25,137044.91,34904.25,48269.62,876
2022-03-09,48269.62,137044.91,34904.25,43676.92,837
2022-03-10,43676.92,137044.91,34904.25,50987.89,913
2022-03-11,50987.89,137044.91,34904.25,84893.4349,1060
2022-03-12,84893.4349,125823.1851,34904.25,125823.1851,1148
2022-03-13,125823.1851,125823.1851,34904.25,61894.23,946
2022-03-14,61894.23,125823.1851,33860.3,33860.3,846
2022-03-15,33860.3,125823.1851,33860.3,40606.96,855
2022-03-16,40606.96,125823.1851,33860.3,48543.19,908
2022-03-17,48543.19,125823.1851,33860.3,61315.77,901
2022-03-18,61315.77,125823.1851,33860.3,81020.28,1051
2022-03-19,81020.28,127344.65,33860.3,127344.65,1128
2022-03-20,127344.65,127344.65,33860.3,61394.56,948
2022-03-21,61394.56,127344.65,40606.96,42102.2755,812
2022-03-22,42102.2755,127344.65,42102.2755,47580.0257,895
2022-03-23,47580.0257,127344.65,42102.2755,53046.8224,932
2022-03-24,53046.8224,127344.65,42102.2755,58501.75,956
2022-03-25,58501.75,127344.65,42102.2755,94198.33,1081
2022-03-26,94198.33,139537.91,42102.2755,139537.91,1156
2022-03-27,139537.91,139537.91,42102.2755,124413.85,1077
2022-03-28,124413.85,139537.91,46267.07,46267.07,936
2022-03-29,46267.07,139537.91,46267.07,48283.65,939
2022-03-30,48283.65,139537.91,46267.07,52427.75,903
2022-03-31,52427.75,139537.91,46267.07,60880.31,937
2022-04-01,60880.31,139537.91,46267.07,90470.07,1039
2022-04-02,90470.07,130424.34,46267.07,130424.34,1142
2022-04-03,130424.34,130424.34,46267.07,70950.2662,979
2022-04-04,70950.2662,130424.34,44411.302,44411.302,846
2022-04-05,44411.302,130424.34,44411.302,53192.29,920
2022-04-06,53192.29,130424.34,44411.302,58206.72,933
2022-04-07,58206.72,130424.34,44411.302,63612.36,952
2022-04-08,63612.36,130424.34,44411.302,89985.29,1076
2022-04-09,89985.29,118532.12,44411.302,118532.12,1131
2022-04-10,118532.12,118532.12,44411.302,58117.5,969
2022-04-11,58117.5,118532.12,47003.06,47003.06,911
2022-04-12,47003.06,118532.12,47003.06,49673.62,891
2022-04-13,49673.62,118532.12,47003.06,53908.4,958
2022-04-14,53908.4,118532.12,47003.06,71015.34,1032
2022-04-15,71015.34,118532.12,47003.06,96657.19,1071
2022-04-16,96657.19,109345.62,47003.06,109345.62,1099
2022-04-17,109345.62,109345.62,47003.06,72367.73,1013
2022-04-18,72367.73,109345.62,49673.62,64348.16,975
2022-04-19,64348.16,109345.62,40790.12,40790.12,838
2022-04-20,40790.12,109345.62,40790.12,47217.71,879
2022-04-21,47217.71,109345.62,40790.12,57909.15,967
2022-04-22,57909.15,109345.62,40790.12,83608.24,1044
2022-04-23,83608.24,126544.46,40790.12,126544.46,1102
2022-04-24,126544.46,126544.46,40790.12,58502.81,962
2022-04-25,58502.81,126544.46,35250.59,35250.59,808
2022-04-26,35250.59,126544.46,35250.59,47866.94,890
2022-04-27,47866.94,126544.46,35250.59,55167.73,922
2022-04-28,55167.73,126544.46,35250.59,53718.0299,929
2022-04-29,53718.0299,126544.46,35250.59,92284.61,1062
2022-04-30,92284.61,128506.09,35250.59,128506.09,1143
2022-05-01,128506.09,128506.09,35250.59,96253.67,1100
2022-05-02,96253.67,128506.09,47866.94,63519.44,976
2022-05-03,63519.44,128506.09,37761.45,37761.45,858
2022-05-04,37761.45,128506.09,37761.45,44377.42,908
2022-05-05,44377.42,128506.09,37761.45,53878.0836,928
2022-05-06,53878.0836,128506.09,37761.45,80231.9098,1021
2022-05-07,80231.9098,123984.44,37761.45,123984.44,1125
2022-05-08,123984.44,123984.44,37761.45,57839.58,957
2022-05-09,57839.58,123984.44,37761.45,40387.6338,861
2022-05-10,40387.6338,123984.44,40387.6338,47037.3,880
2022-05-11,47037.3,123984.44,40387.6338,50386.133,890
2022-05-12,50386.133,123984.44,40387.6338,54979.97,923
2022-05-13,54979.97,123984.44,40387.6338,79359.74,1029
2022-05-14,79359.74,125981.5408,40387.6338,125981.5408,1126
2022-05-15,125981.5408,125981.5408,40387.6338,55494.22,946
2022-05-16,55494.22,125981.5408,37204.39,37204.39,869
2022-05-17,37204.39,125981.5408,37204.39,41615.2,884
2022-05-18,41615.2,125981.5408,37204.39,62659.7937,945
2022-05-19,62659.7937,125981.5408,37204.39,54439.48,906
2022-05-20,54439.48,125981.5408,37204.39,83737.3142,1019
2022-05-21,83737.3142,127335.05,37204.39,127335.05,1148
2022-05-22,127335.05,127335.05,37204.39,54226.44,935
2022-05-23,54226.44,127335.05,39403.26,39403.26,859
2022-05-24,39403.26,127335.05,39403.26,47104.01,898
2022-05-25,47104.01,127335.05,39403.26,51210.5387,903
2022-05-26,51210.5387,127335.05,39403.26,56274.43,920
2022-05-27,56274.43,127335.05,39403.26,83290.0,1037
2022-05-28,83290.0,110333.38,39403.26,110333.38,1093
2022-05-29,110333.38,110333.38,39403.26,57684.3819,964
2022-05-30,57684.3819,110333.38,47104.01,48571.3,900
2022-05-31,48571.3,110333.38,48571.3,50540.45,905
2022-06-01,50540.45,110333.38,48571.3,58971.66,975
2022-06-02,58971.66,110333.38,48571.3,76896.71,1039
2022-06-03,76896.71,110333.38,48571.3,86739.6385,1046
2022-06-04,86739.6385,93226.32,48571.3,93226.32,1044
2022-06-05,93226.32,93226.32,43182.5811,43182.5811,871
2022-06-06,43182.5811,93226.32,38206.52,38206.52,850
2022-06-07,38206.52,93226.32,38206.52,45160.1456,853
2022-06-08,45160.1456,93226.32,38206.52,50566.42,896
2022-06-09,50566.42,93226.32,38206.52,48906.045,865
2022-06-10,48906.045,93226.32,38206.52,82375.94,1043
2022-06-11,82375.94,118720.64,38206.52,118720.64,1095
2022-06-12,118720.64,118720.64,38206.52,46733.37,929
2022-06-13,46733.37,118720.64,37062.26,37062.26,833
2022-06-14,37062.26,118720.64,37062.26,50847.44,912
2022-06-15,50847.44,118720.64,37062.26,48174.42,892
2022-06-16,48174.42,118720.64,37062.26,48451.71,943
2022-06-17,48451.71,118720.64,37062.26,74248.5408,998
2022-06-18,74248.5408,121516.3567,37062.26,121516.3567,1132
2022-06-19,121516.3567,121516.3567,37062.26,95614.46,1020
2022-06-20,95614.46,121516.3567,43022.4,43022.4,843
2022-06-21,43022.4,121516.3567,43022.4,53442.85,900
2022-06-22,53442.85,121516.3567,43022.4,49953.72,904
2022-06-23,49953.72,121516.3567,43022.4,49557.87,906
2022-06-24,49557.87,121516.3567,43022.4,75005.65,998
2022-06-25,75005.65,105798.24,43022.4,105798.24,1089
2022-06-26,105798.24,105798.24,43022.4,52669.42,936
2022-06-27,52669.42,105798.24,40754.09,40754.09,844
2022-06-28,40754.09,105798.24,40754.09,50530.02,854
2022-06-29,50530.02,105798.24,40754.09,57226.42,883
2022-06-30,57226.42,105798.24,40754.09,51332.5423,895
2022-07-01,51332.5423,105798.24,40754.09,76307.97,1039
2022-07-02,76307.97,110541.4884,40754.09,110541.4884,1108
2022-07-03,110541.4884,110541.4884,40754.09,57475.38,957
2022-07-04,57475.38,110541.4884,48069.02,48069.02,871
2022-07-05,48069.02,110541.4884,48069.02,48997.45,905
2022-07-06,48997.45,110541.4884,48069.02,57112.56,925
2022-07-07,57112.56,110541.4884,48069.02,67663.4,962
2022-07-08,67663.4,110541.4884,48069.02,82711.37,1005
2022-07-09,82711.37,108999.36,48069.02,108999.36,1091
2022-07-10,108999.36,108999.36,48069.02,49425.49,901
2022-07-11,49425.49,108999.36,45912.35,45912.35,706
2022-07-12,45912.35,108999.36,45912.35,61978.31,876
2022-07-13,61978.31,108999.36,45912.35,67354.11,896
2022-07-14,67354.11,108999.36,45912.35,66914.24,886
2022-07-15,66914.24,108999.36,45912.35,87565.56,941
2022-07-16,87565.56,97396.32,45912.35,97396.32,1001
2022-07-17,97396.32,97396.32,44255.12,44255.12,853
2022-07-18,44255.12,97396.32,44255.12,57451.47,875
2022-07-19,57451.47,97396.32,44255.12,65953.82,889
2022-07-20,65953.82,97396.32,44255.12,71116.0312,913
2022-07-21,71116.0312,97396.32,44255.12,66019.41,901
2022-07-22,66019.41,97396.32,44255.12,88452.11,964
2022-07-23,88452.11,99994.3499,44255.12,99994.3499,1017
2022-07-24,99994.3499,99994.3499,48416.28,48416.28,862
2022-07-25,48416.28,99994.3499,48416.28,49053.78,859
2022-07-26,49053.78,99994.3499,48416.28,54600.91,885
2022-07-27,54600.91,99994.3499,48416.28,56061.21,859
2022-07-28,56061.21,99994.3499,48416.28,55899.35,871
2022-07-29,55899.35,99994.3499,48416.28,76674.12,957
2022-07-30,76674.12,104949.88,48416.28,104949.88,1025
2022-07-31,104949.88,104949.88,49053.78,50487.39,893
2022-08-01,50487.39,104949.88,46894.3,46894.3,873
2022-08-02,46894.3,104949.88,46894.3,52681.58,891
2022-08-03,52681.58,104949.88,46894.3,56186.61,938
2022-08-04,56186.61,104949.88,46894.3,57631.28,967
2022-08-05,57631.28,104949.88,46894.3,81094.93,1032
2022-08-06,81094.93,103024.28,46894.3,103024.28,1084
2022-08-07,103024.28,103024.28,46894.3,50899.76,932
2022-08-08,50899.76,103024.28,45963.59,45963.59,912
2022-08-09,45963.59,103024.28,45963.59,53088.26,915
2022-08-10,53088.26,103024.28,45963.59,53173.58,954
2022-08-11,53173.58,103024.28,45963.59,54438.49,978
2022-08-12,54438.49,103024.28,45963.59,76914.69,1029
2022-08-13,76914.69,97888.95,45963.59,97888.95,1084
2022-08-14,97888.95,97888.95,44342.6,44342.6,931
2022-08-15,44342.6,97888.95,36711.85,36711.85,805
2022-08-16,36711.85,97888.95,36711.85,40799.32,845
2022-08-17,40799.32,97888.95,36711.85,48591.63,924
2022-08-18,48591.63,97888.95,36711.85,53684.72,956
2022-08-19,53684.72,97888.95,36711.85,77511.09,1037
2022-08-20,77511.09,99868.2,36711.85,99868.2,1080
2022-08-21,99868.2,99868.2,36711.85,48412.4246,949
2022-08-22,48412.4246,99868.2,35632.91,35632.91,793
2022-08-23,35632.91,99868.2,35632.91,38842.46,819
2022-08-24,38842.46,99868.2,35632.91,46647.17,897
2022-08-25,46647.17,99868.2,35632.91,60556.71,971
2022-08-26,60556.71,99868.2,35632.91,71310.24,1016
2022-08-27,71310.24,91502.66,35632.91,91502.66,1064
2022-08-28,91502.66,91502.66,35632.91,68886.48,1014
2022-08-29,68886.48,91502.66,38842.46,46500.17,847
2022-08-30,46500.17,91502.66,29742.42,29742.42,773
2022-08-31,29742.42,91502.66,29742.42,40957.06,841
2022-09-01,40957.06,91502.66,29742.42,49065.71,937
2022-09-02,49065.71,91502.66,29742.42,71411.08,1006
2022-09-03,71411.08,98780.89,29742.42,98780.89,1075
2022-09-04,98780.89,98780.89,29742.42,45131.79,892
2022-09-05,45131.79,98780.89,29742.42,38290.37,887
2022-09-06,38290.37,98780.89,38290.37,42770.85,873
2022-09-07,42770.85,98780.89,38290.37,40507.6,881
2022-09-08,40507.6,98780.89,38290.37,47854.9999,853
2022-09-09,47854.9999,98780.89,38290.37,70503.86,975
2022-09-10,70503.86,112146.97,38290.37,112146.97,1100
2022-09-11,112146.97,112146.97,38290.37,47385.07,925
2022-09-12,47385.07,112146.97,35196.56,35196.56,843
2022-09-13,35196.56,112146.97,35196.56,46183.72,894
2022-09-14,46183.72,112146.97,35196.56,46068.34,883
2022-09-15,46068.34,112146.97,35196.56,44892.44,904
2022-09-16,44892.44,112146.97,35196.56,75364.79,1014
2022-09-17,75364.79,119305.48,35196.56,119305.48,1140
2022-09-18,119305.48,119305.48,35196.56,60383.37,996
2022-09-19,60383.37,119305.48,23136.88,23136.88,461
2022-09-20,23136.88,119305.48,23136.88,39437.1,806
2022-09-21,39437.1,119305.48,23136.88,43237.36,898
2022-09-22,43237.36,119305.48,23136.88,45150.63,873
2022-09-23,45150.63,119305.48,23136.88,75435.95,1008
2022-09-24,75435.95,113781.87,23136.88,113781.87,1088
2022-09-25,113781.87,113781.87,23136.88,53133.46,923
2022-09-26,53133.46,113781.87,37801.98,37801.98,853
2022-09-27,37801.98,113781.87,37801.98,51405.13,860
2022-09-28,51405.13,113781.87,37801.98,44733.79,899
2022-09-29,44733.79,113781.87,37801.98,50095.48,889
2022-09-30,50095.48,113781.87,37801.98,81414.6383,1013
2022-10-01,81414.6383,120943.26,37801.98,120943.26,1105
2022-10-02,120943.26,120943.26,37801.98,54413.68,920
2022-10-03,54413.68,120943.26,43347.73,43347.73,783
2022-10-04,43347.73,120943.26,30829.22,30829.22,721
2022-10-05,30829.22,120943.26,30829.22,38951.48,744
2022-10-06,38951.48,120943.26,30829.22,42214.45,788
2022-10-07,42214.45,120943.26,30829.22,70208.83,904
2022-10-08,70208.83,114784.0451,30829.22,114784.0451,1068
2022-10-09,114784.0451,114784.0451,30829.22,53929.02,863
2022-10-10,53929.02,114784.0451,30789.7,30789.7,762
2022-10-11,30789.7,114784.0451,30789.7,42723.01,723
2022-10-12,42723.01,114784.0451,30789.7,41032.59,725
2022-10-13,41032.59,114784.0451,30789.7,46288.23,810
2022-10-14,46288.23,114784.0451,30789.7,73885.63,924
2022-10-15,73885.63,128804.06,30789.7,128804.06,1055
2022-10-16,128804.06,128804.06,30789.7,46569.26,867
2022-10-17,46569.26,128804.06,34704.35,34704.35,784
2022-10-18,34704.35,128804.06,34704.35,47012.3064,933
2022-10-19,47012.3064,128804.06,34704.35,45956.35,883
2022-10-20,45956.35,128804.06,34704.35,50064.9485,947
2022-10-21,50064.9485,128804.06,34704.35,77170.5815,1013
2022-10-22,77170.5815,123886.22,34704.35,123886.22,1133
2022-10-23,123886.22,123886.22,34704.35,60546.19,964
2022-10-24,60546.19,123886.22,40100.21,40100.21,847
2022-10-25,40100.21,123886.22,40100.21,48997.8,907
2022-10-26,48997.8,123886.22,40100.21,57305.56,938
2022-10-27,57305.56,123886.22,40100.21,63260.76,939
2022-10-28,63260.76,123886.22,40100.21,91796.86,1062
2022-10-29,91796.86,118174.01,40100.21,118174.01,1106
2022-10-30,118174.01,118174.01,40100.21,60356.79,972
2022-10-31,60356.79,118174.01,37631.37,37631.37,836
2022-11-01,37631.37,118174.01,37631.37,39305.2,845
2022-11-02,39305.2,118174.01,37631.37,45207.21,856
2022-11-03,45207.21,118174.01,37631.37,52483.97,898
2022-11-04,52483.97,118174.01,37631.37,80332.49,994
2022-11-05,80332.49,108851.19,37631.37,108851.19,1079
2022-11-06,108851.19,108851.19,37631.37,58321.86,965
2022-11-07,58321.86,108851.19,32589.96,32589.96,760
2022-11-08,32589.96,108851.19,32589.96,41138.63,792
2022-11-09,41138.63,108851.19,32589.96,44346.01,922
2022-11-10,44346.01,108851.19,32589.96,51967.9004,889
2022-11-11,51967.9004,108851.19,32589.96,96005.63,1030
2022-11-12,96005.63,140227.0288,32589.96,140227.0288,1158
2022-11-13,140227.0288,140227.0288,32589.96,60836.99,961
2022-11-14,60836.99,140227.0288,33907.39,33907.39,823
2022-11-15,33907.39,140227.0288,33907.39,46242.91,829
2022-11-16,46242.91,140227.0288,33907.39,44050.51,836
2022-11-17,44050.51,140227.0288,33907.39,64723.97,897
2022-11-18,64723.97,140227.0288,33907.39,90625.21,1037
2022-11-19,90625.21,149533.96,33907.39,149533.96,1150
2022-11-20,149533.96,149533.96,33907.39,60310.91,928
2022-11-21,60310.91,149533.96,30954.06,30954.06,799
2022-11-22,30954.06,149533.96,30954.06,44670.76,850
2022-11-23,44670.76,149533.96,30954.06,47246.78,881
2022-11-24,47246.78,149533.96,30954.06,54847.0139,927
2022-11-25,54847.0139,149533.96,30954.06,81949.82,1041
2022-11-26,81949.82,150260.31,30954.06,150260.31,1152
2022-11-27,150260.31,150260.31,30954.06,63228.78,924
2022-11-28,63228.78,150260.31,44670.76,48222.29,881
2022-11-29,48222.29,150260.31,44028.79,44028.79,834
2022-11-30,44028.79,150260.31,44028.79,67287.72,947
2022-12-01,67287.72,150260.31,44028.79,100348.2567,1018
2022-12-02,100348.2567,159212.4533,44028.79,159212.4533,1133
2022-12-03,159212.4533,175949.0668,44028.79,175949.0668,1192
2022-12-04,175949.0668,175949.0668,44028.79,78711.589,963
2022-12-05,78711.589,175949.0668,44028.79,56280.0583,877
2022-12-06,56280.0583,175949.0668,56280.0583,78467.0835,942
2022-12-07,78467.0835,175949.0668,56280.0583,96083.1564,1004
2022-12-08,96083.1564,175949.0668,56280.0583,118676.54,1034
2022-12-09,118676.54,178461.786,56280.0583,178461.786,1140
2022-12-10,178461.786,178461.786,56280.0583,177102.8449,1275
2022-12-11,177102.8449,178461.786,56280.0583,83642.8451,1068
2022-12-12,83642.8451,178461.786,65436.599,65436.599,968
2022-12-13,65436.599,178461.786,65436.599,75514.5886,1058
2022-12-14,75514.5886,178461.786,65436.599,93054.98,1070
2022-12-15,93054.98,178461.786,65436.599,144555.688,1137
2022-12-16,144555.688,187805.2814,65436.599,187805.2814,1239
2022-12-17,187805.2814,187805.2814,65436.599,166835.8952,1273
2022-12-18,166835.8952,187805.2814,65436.599,78211.75,1065
2022-12-19,78211.75,187805.2814,75514.5886,79468.1202,1067
2022-12-20,79468.1202,187805.2814,78211.75,88630.9668,1111
2022-12-21,88630.9668,187805.2814,78211.75,97813.36,1131
2022-12-22,97813.36,187805.2814,78211.75,102477.9547,1105
2022-12-23,102477.9547,166835.8952,78211.75,114129.364,1157
2022-12-24,114129.364,131339.3982,78211.75,131339.3982,1154
2022-12-25,131339.3982,131339.3982,64644.8023,64644.8023,312
2022-12-26,64644.8023,131339.3982,24331.17,24331.17,268
2022-12-27,24331.17,131339.3982,24331.17,86401.6668,1054
2022-12-28,86401.6668,131339.3982,24331.17,89060.05,1059
2022-12-29,89060.05,131339.3982,24331.17,98741.7094,1100
2022-12-30,98741.7094,131339.3982,24331.17,98808.95,1104
2022-12-31,98808.95,175350.7415,24331.17,175350.7415,1232
2023-01-01,175350.7415,175350.7415,24331.17,59200.96,859
2023-01-02,59200.96,175350.7415,59200.96,64546.28,990
2023-01-03,64546.28,175350.7415,46377.71,46377.71,980
2023-01-04,46377.71,175350.7415,46377.71,49018.44,1019
2023-01-05,49018.44,175350.7415,46377.71,58712.2601,1059
2023-01-06,58712.2601,175350.7415,46377.71,79043.28,1132
2023-01-07,79043.28,117653.84,46377.71,117653.84,1137
2023-01-08,117653.84,117653.84,46377.71,52245.92,964
2023-01-09,52245.92,117653.84,46377.71,51607.18,1034
2023-01-10,51607.18,117653.84,49018.44,55087.47,1024
2023-01-11,55087.47,117653.84,51607.18,64206.3167,1084
2023-01-12,64206.3167,117653.84,51607.18,69948.68,1099
2023-01-13,69948.68,117653.84,51607.18,93183.3419,1158
2023-01-14,93183.3419,131883.95,51607.18,131883.95,1173
2023-01-15,131883.95,131883.95,51607.18,55968.982,980
2023-01-16,55968.982,131883.95,55087.47,55461.5605,1045
2023-01-17,55461.5605,131883.95,55461.5605,59062.02,1032
2023-01-18,59062.02,131883.95,55461.5605,70545.97,1105
2023-01-19,70545.97,131883.95,55461.5605,78973.7219,1123
2023-01-20,78973.7219,131883.95,55461.5605,114146.03,1176
2023-01-21,114146.03,144873.91,55461.5605,144873.91,1244
2023-01-22,144873.91,144873.91,55461.5605,58494.87,977
2023-01-23,58494.87,144873.91,58494.87,62416.4658,1087
2023-01-24,62416.4658,144873.91,58494.87,65243.55,1019
2023-01-25,65243.55,144873.91,58494.87,76129.9804,1121
2023-01-26,76129.9804,144873.91,58494.87,88424.6417,1170
2023-01-27,88424.6417,144873.91,58494.87,112002.28,1173
2023-01-28,112002.28,149942.04,58494.87,149942.04,1211
2023-01-29,149942.04,149942.04,62416.4658,69412.83,1027
2023-01-30,69412.83,149942.04,53555.3763,53555.3763,1022
2023-01-31,53555.3763,149942.04,53555.3763,59049.09,1019
2023-02-01,59049.09,149942.04,43250.81,43250.81,912
2023-02-02,43250.81,149942.04,43250.81,47126.52,916
2023-02-03,47126.52,149942.04,43250.81,82633.36,1042
2023-02-04,82633.36,147973.77,43250.81,147973.77,1218
2023-02-05,147973.77,147973.77,43250.81,59285.8399,994
2023-02-06,59285.8399,147973.77,38598.86,38598.86,885
2023-02-07,38598.86,147973.77,7075.79,7075.79,228
2023-02-08,7075.79,147973.77,7075.79,44241.74,871
2023-02-09,44241.74,147973.77,7075.79,51885.36,953
2023-02-10,51885.36,147973.77,7075.79,88836.4947,1071
2023-02-11,88836.4947,151049.19,7075.79,151049.19,1233
2023-02-12,151049.19,151049.19,7075.79,70974.48,1030
2023-02-13,70974.48,151049.19,7075.79,56294.44,972
2023-02-14,56294.44,151049.19,44241.74,134688.54,1214
2023-02-15,134688.54,151049.19,51885.36,56559.11,923
2023-02-16,56559.11,151049.19,56294.44,56955.8241,914
2023-02-17,56955.8241,151049.19,56294.44,98684.0031,1109
2023-02-18,98684.0031,149013.58,56294.44,149013.58,1235
2023-02-19,149013.58,149013.58,56294.44,60099.19,968
2023-02-20,60099.19,149013.58,42061.72,42061.72,894
2023-02-21,42061.72,149013.58,42061.72,49935.0,923
2023-02-22,49935.0,149013.58,42061.72,50143.5915,957
2023-02-23,50143.5915,149013.58,42061.72,58600.26,1010
2023-02-24,58600.26,149013.58,42061.72,96638.71,1121
2023-02-25,96638.71,117623.34,42061.72,117623.34,1102
2023-02-26,117623.34,117623.34,42061.72,48091.21,885
2023-02-27,48091.21,117623.34,30285.64,30285.64,804
2023-02-28,30285.64,117623.34,30285.64,46309.18,912
2023-03-01,46309.18,117623.34,30285.64,40196.88,879
2023-03-02,40196.88,117623.34,30285.64,46660.8634,884
2023-03-03,46660.8634,117623.34,30285.64,87065.19,1055
2023-03-04,87065.19,155325.59,30285.64,155325.59,1216
2023-03-05,155325.59,155325.59,30285.64,58034.89,986
2023-03-06,58034.89,155325.59,33529.61,33529.61,788
2023-03-07,33529.61,155325.59,33529.61,42143.1,852
2023-03-08,42143.1,155325.59,33529.61,56643.6,899
2023-03-09,56643.6,155325.59,33529.61,38643.78,805
2023-03-10,38643.78,155325.59,33529.61,80850.9946,986
2023-03-11,80850.9946,143804.75,33529.61,143804.75,1150
2023-03-12,143804.75,143804.75,33529.61,62004.64,935
2023-03-13,62004.64,143804.75,31169.29,31169.29,799
2023-03-14,31169.29,143804.75,31169.29,47754.37,887
2023-03-15,47754.37,143804.75,31169.29,50282.8533,926
2023-03-16,50282.8533,143804.75,31169.29,50215.26,913
2023-03-17,50215.26,143804.75,31169.29,82023.6,1062
2023-03-18,82023.6,148874.31,31169.29,148874.31,1212
2023-03-19,148874.31,157948.02,31169.29,157948.02,1152
2023-03-20,157948.02,157948.02,40998.09,40998.09,853
2023-03-21,40998.09,157948.02,40998.09,46562.8142,875
2023-03-22,46562.8142,157948.02,40998.09,43540.3446,879
2023-03-23,43540.3446,157948.02,40998.09,52843.14,905
2023-03-24,52843.14,157948.02,40998.09,88826.9,1032
2023-03-25,88826.9,157948.02,40998.09,149366.08,1203
2023-03-26,149366.08,149366.08,40998.09,64511.26,997
2023-03-27,64511.26,149366.08,43540.3446,45187.4,896
2023-03-28,45187.4,149366.08,43540.3446,43885.23,943
2023-03-29,43885.23,149366.08,43885.23,53030.19,960
2023-03-30,53030.19,149366.08,43885.23,54617.33,961
2023-03-31,54617.33,149366.08,43885.23,92107.27,1087
2023-04-01,92107.27,138796.16,43885.23,138796.16,1194
2023-04-02,138796.16,138796.16,43885.23,66598.43,997
2023-04-03,66598.43,138796.16,43885.23,45023.78,924
2023-04-04,45023.78,138796.16,45023.78,53551.43,957
2023-04-05,53551.43,138796.16,45023.78,50361.35,989
2023-04-06,50361.35,138796.16,45023.78,67804.79,1021
2023-04-07,67804.79,138796.16,45023.78,103130.2,1122
2023-04-08,103130.2,123509.51,45023.78,123509.51,1151
2023-04-09,123509.51,123509.51,45023.78,76046.2,1035
2023-04-10,76046.2,123509.51,50361.35,54341.8128,951
2023-04-11,54341.8128,123509.51,50361.35,55870.64,935
2023-04-12,55870.64,123509.51,53583.08,53583.08,1004
