date_of_business,Open,High,Low,Close,AdjClose,Volume,UpperB,UpperB,PercentB
2023-08-31,32.7083,1911.6667,0.0,23999.4331,23999.4331,77,1816.083365,95.583335,0.07965466
2023-09-01,52.9167,2053.9583,-21.0,19040.8171,19040.8171,79,1951.260385,102.697915,0.10787133
2023-09-02,15.0,1815.1917,-88.3333,24508.3751,24508.3751,68,1724.432115,90.759585,0.07406414
2023-09-03,45.8333,1059.1667,-7.5,8507.1335,8507.1335,47,1006.208365,52.958335,0.12450336
2023-09-04,-7.5,559.375,-7.5,4060.4668,4060.4668,44,531.40625,27.96875,0.13776125
2023-09-05,0.0,2658.35,0.0,21173.5915,21173.5915,76,2525.4325,132.9175,0.12555026
2023-09-06,0.0,1689.325,0.0,18043.65,18043.65,73,1604.85875,84.46625,0.09362435
2023-09-07,29.0833,2081.8167,0.0,23088.25,23088.25,83,1977.725865,104.090835,0.0901678
2023-09-08,0.0,7212.5,0.0,32720.8418,32720.8418,84,6851.875,360.625,0.22042526
2023-09-09,408.1667,1284.0833,0.0,27219.7001,27219.7001,71,1219.879135,64.204165,0.04717478
2023-09-10,111.875,2031.6667,0.0,9280.9499,9280.9499,43,1930.083365,101.583335,0.21890719
2023-09-11,5.2083,836.7083,-11.0,6634.3252,6634.3252,42,794.872885,41.835415,0.12611807
2023-09-12,9.1667,2300.4167,-4.5,15200.6001,15200.6001,75,2185.395865,115.020835,0.15133723
2023-09-13,2.5,2243.125,-12.5,25464.9917,25464.9917,75,2130.96875,112.15625,0.08808662
2023-09-14,0.0,2111.6083,0.0,29326.8001,29326.8001,87,2006.027885,105.580415,0.07200268
2023-09-15,7.9167,1942.5,0.0,20877.4836,20877.4836,77,1845.375,97.125,0.09304282
2023-09-16,229.5833,2048.9417,0.0,26829.0663,26829.0663,70,1946.494615,102.447085,0.07637022
2023-09-17,127.8333,1341.25,0.0,13219.2335,13219.2335,46,1274.1875,67.0625,0.10146201
2023-09-18,0.0,657.775,-500.0,7441.2166,7441.2166,52,624.88625,32.88875,0.08839616
2023-09-19,63.5417,2537.0,-13.0,22382.8749,22382.8749,86,2410.15,126.85,0.11334558
2023-09-20,0.0,1767.7083,0.0,20692.5331,20692.5331,74,1679.322885,88.385415,0.08542735
2023-09-21,0.0,2442.9167,0.0,29097.717,29097.717,72,2320.770865,122.145835,0.08395561
2023-09-22,75.0,1788.5417,-219.9167,20713.9163,20713.9163,82,1699.114615,89.427085,0.08634493
2023-09-23,0.0,2876.6667,0.0,30807.8833,30807.8833,72,2732.833365,143.833335,0.09337437
2023-09-24,48.3333,1321.4583,-17.0,12249.0832,12249.0832,43,1255.385385,66.072915,0.10788222
2023-09-25,0.0,1522.5,0.0,7931.5918,7931.5918,49,1446.375,76.125,0.1919539
2023-09-26,53.5833,1874.9167,-41.6667,17644.8081,17644.8081,80,1781.170865,93.745835,0.10625883
2023-09-27,0.4167,2374.6667,-27.0,31595.3331,31595.3331,75,2255.933365,118.733335,0.07515878
2023-09-28,84.1667,2356.0417,0.0,33211.2083,33211.2083,80,2238.239615,117.802085,0.07094116
2023-09-29,85.625,2247.7083,-22.75,26060.8164,26060.8164,88,2135.322885,112.385415,0.08624858
2023-09-30,112.0833,2344.2667,0.0,35856.9745,35856.9745,72,2227.053365,117.213335,0.06537826
2023-10-01,37.0833,1215.4167,-27.0,12654.8414,12654.8414,46,1154.645865,60.770835,0.09604361
2023-10-02,-1.5,842.2917,-1.5,7060.5418,7060.5418,47,800.177115,42.114585,0.11929562
2023-10-03,0.0,2278.3333,0.0,22178.7419,22178.7419,77,2164.416635,113.916665,0.10272599
2023-10-04,0.0,1763.5417,0.0,13284.8335,13284.8335,70,1675.364615,88.177085,0.1327485
2023-10-05,0.0,2014.4133,-17.9167,34129.775,34129.775,82,1913.692635,100.720665,0.05902217
2023-10-06,15.6667,3064.375,0.0,28576.9418,28576.9418,88,2911.15625,153.21875,0.10723243
2023-10-07,152.8333,3283.9583,0.0,39884.6833,39884.6833,72,3119.760385,164.197915,0.08233633
2023-10-08,45.0,1380.625,0.0,12326.2917,12326.2917,46,1311.59375,69.03125,0.11200652
2023-10-09,0.0,1057.9167,-171.5,7580.3917,7580.3917,40,1005.020865,52.895835,0.13955964
2023-10-10,50.4167,3302.395,0.0,24158.7337,24158.7337,78,3137.27525,165.11975,0.1366957
2023-10-11,25.25,2573.0833,0.0,28674.1668,28674.1668,79,2444.429135,128.654165,0.08973524
2023-10-12,174.9167,3114.0,0.0,34640.567,34640.567,83,2958.3,155.7,0.0898946
2023-10-13,5.0,3218.325,0.0,32400.7999,32400.7999,83,3057.40875,160.91625,0.09932857
2023-10-14,67.7083,4222.7083,0.0,43768.025,43768.025,70,4011.572885,211.135415,0.0964793
2023-10-15,8.7083,1236.375,0.0,15379.3333,15379.3333,48,1174.55625,61.81875,0.08039198
2023-10-16,8.3333,511.875,0.0,5500.5668,5500.5668,50,486.28125,25.59375,0.09305859
2023-10-17,0.0,2464.875,0.0,20169.175,20169.175,79,2341.63125,123.24375,0.12221001
2023-10-18,24.1667,3353.0417,0.0,26301.7249,26301.7249,76,3185.389615,167.652085,0.12748372
2023-10-19,25.8333,3499.7917,-41.6667,32425.0249,32425.0249,83,3324.802115,174.989585,0.1079349
2023-10-20,91.0417,2969.5833,0.0,24833.0199,24833.0199,82,2821.104135,148.479165,0.11958204
2023-10-21,148.75,2283.3333,-2.0833,36421.0665,36421.0665,68,2169.166635,114.166665,0.06269265
2023-10-22,0.0,1350.0,0.0,15648.2335,15648.2335,48,1282.5,67.5,0.08627172
2023-10-23,0.0,1185.0,0.0,6607.2583,6607.2583,45,1125.75,59.25,0.17934822
2023-10-24,1.6667,1858.3333,0.0,19897.1497,19897.1497,77,1765.416635,92.916665,0.09339696
2023-10-25,0.0,3263.125,0.0,28581.0334,28581.0334,75,3099.96875,163.15625,0.11417099
2023-10-26,80.5833,2895.0,0.0,36283.0166,36283.0166,82,2750.25,144.75,0.0797894
2023-10-27,119.775,2167.1667,-36.5,37140.0336,37140.0336,87,2058.808365,108.358335,0.05835123
2023-10-28,225.0417,2261.25,0.0,36280.667,36280.667,68,2148.1875,113.0625,0.06232658
2023-10-29,0.0,1843.3333,0.0,15750.55,15750.55,51,1751.166635,92.166665,0.11703295
2023-10-30,0.0,2095.75,0.0,8694.4833,8694.4833,54,1990.9625,104.7875,0.24104365
2023-10-31,4.5833,1306.225,0.0,14647.8997,14647.8997,76,1240.91375,65.31125,0.0891749
2023-11-01,33.9583,3083.0,0.0,34550.8666,34550.8666,80,2928.85,154.15,0.08923076
2023-11-02,0.0,2722.3083,-18.0,37382.6497,37382.6497,88,2586.192885,136.115415,0.07282278
2023-11-03,112.0833,2628.4,0.0,34720.3333,34720.3333,84,2496.98,131.42,0.07570204
2023-11-04,45.0,2394.9167,0.0,37825.6999,37825.6999,72,2275.170865,119.745835,0.06331454
2023-11-05,6.25,1870.4167,0.0,16928.5418,16928.5418,45,1776.895865,93.520835,0.11048894
2023-11-06,0.0,999.5417,0.0,7382.8247,7382.8247,46,949.564615,49.977085,0.13538744
2023-11-07,26.4583,2807.0833,0.0,29534.9662,29534.9662,82,2666.729135,140.354165,0.09504271
2023-11-08,30.4167,2865.4167,0.0,30265.8584,30265.8584,73,2722.145865,143.270835,0.09467489
2023-11-09,0.0,3204.75,0.0,42502.7168,42502.7168,83,3044.5125,160.2375,0.07540106
2023-11-10,32.75,2447.8167,0.0,34647.5162,34647.5162,87,2325.425865,122.390835,0.07064912
2023-11-11,0.0,2542.9167,0.0,43677.3643,43677.3643,72,2415.770865,127.145835,0.05822047
2023-11-12,134.125,2032.0833,0.0,18365.6001,18365.6001,44,1930.479135,101.604165,0.11064617
2023-11-13,0.0,1088.5417,-10.0,6538.2084,6538.2084,46,1034.114615,54.427085,0.16648929
2023-11-14,78.875,2188.9583,0.0,21855.1167,21855.1167,74,2079.510385,109.447915,0.1001577
2023-11-15,160.1667,2825.9583,0.0,35540.3915,35540.3915,88,2684.660385,141.297915,0.07951399
2023-11-16,67.875,2895.0,0.0,40026.3248,40026.3248,83,2750.25,144.75,0.0723274
2023-11-17,0.0,2701.6667,0.0,35587.2334,35587.2334,89,2566.583365,135.083335,0.07591674
2023-11-18,334.5833,2651.4583,0.0,52584.8413,52584.8413,74,2518.885385,132.572915,0.05042248
2023-11-19,0.0,2035.4167,0.0,20912.5834,20912.5834,47,1933.645865,101.770835,0.09732976
2023-11-20,12.0833,968.125,0.0,7933.6331,7933.6331,44,919.71875,48.40625,0.12202795
2023-11-21,14.375,2049.5833,-11.375,20496.175,20496.175,80,1947.104135,102.479165,0.09999833
2023-11-22,9.1667,2621.9167,-7.5,25046.9921,25046.9921,79,2490.820865,131.095835,0.1046799
2023-11-23,0.4167,4252.15,0.0,51801.2418,51801.2418,84,4039.5425,212.6075,0.08208587
2023-11-24,1.6667,2634.2,0.0,38684.1834,38684.1834,87,2502.49,131.71,0.06809501
2023-11-25,234.5417,3034.5833,0.0,57023.3,57023.3,73,2882.854135,151.729165,0.05321655
2023-11-26,145.25,2540.4167,0.0,20657.242,20657.242,47,2413.395865,127.020835,0.12297947
2023-11-27,0.0,2808.9583,-3.2083,13975.5414,13975.5414,72,2668.510385,140.447915,0.20099102
2023-11-28,2.9167,2859.5833,0.0,28270.8088,28270.8088,85,2716.604135,142.979165,0.10114968
2023-11-29,125.625,3336.8333,0.0,40680.7799,40680.7799,88,3169.991635,166.841665,0.08202481
2023-11-30,32.0833,5062.0,0.0,59522.3405,59522.3405,89,4808.9,253.1,0.0850437
2023-12-01,0.0,2897.9167,0.0,50548.1573,50548.1573,92,2753.020865,144.895835,0.05732982
2023-12-02,2.0833,2902.7083,0.0,56965.825,56965.825,75,2757.572885,145.135415,0.05095526
2023-12-03,127.5417,2441.6667,0.0,24047.5496,24047.5496,50,2319.583365,122.083335,0.10153495
2023-12-04,0.0,1913.6667,-22.5,14261.3831,14261.3831,70,1817.983365,95.683335,0.13418521
2023-12-05,139.7083,3140.875,0.0,40728.383,40728.383,89,2983.83125,157.04375,0.0771176
2023-12-06,0.0,2558.6167,-113.0,47300.0653,47300.0653,111,2430.685865,127.930835,0.0540933
2023-12-07,2.5,4065.8917,0.0,95743.0171,95743.0171,116,3862.597115,203.294585,0.04246672
2023-12-08,0.0,4350.119,0.0,77721.7523,77721.7523,118,4132.61305,217.50595,0.05597042
2023-12-09,0.0,2633.5417,0.0,66863.4252,66863.4252,95,2501.864615,131.677085,0.03938688
2023-12-10,7.2917,2090.125,0.0,27532.7579,27532.7579,54,1985.61875,104.50625,0.07591412
2023-12-11,8.2083,2834.6667,0.0,28489.9753,28489.9753,106,2692.933365,141.733335,0.09949699
2023-12-12,241.125,5820.025,0.0,73114.2331,73114.2331,114,5529.02375,291.00125,0.07960181
2023-12-13,4.1667,5528.4083,0.0,87989.0253,87989.0253,113,5251.987885,276.420415,0.06283066
2023-12-14,5.625,4889.7917,0.0,110714.0036,110714.0036,114,4645.302115,244.489585,0.04416597
2023-12-15,0.0,3308.5417,0.0,73609.9332,73609.9332,117,3143.114615,165.427085,0.04494695
2023-12-16,0.0,2824.1667,0.0,64701.3253,64701.3253,94,2682.958365,141.208335,0.04364929
2023-12-17,59.5833,2163.3333,-11.0,30048.6997,30048.6997,69,2055.166635,108.166665,0.07199424
2023-12-18,0.0,2906.525,0.0,32098.1588,32098.1588,103,2761.19875,145.32625,0.09055114
2023-12-19,11.4167,3233.75,0.0,62521.3976,62521.3976,108,3072.0625,161.6875,0.05172229
2023-12-20,19.5833,3147.7976,0.0,58996.4454,58996.4454,116,2990.40772,157.38988,0.05335572
2023-12-21,160.5833,3302.0,0.0,55123.824,55123.824,108,3136.9,165.1,0.0599015
2023-12-22,0.0,2253.125,0.0,36262.9084,36262.9084,109,2140.46875,112.65625,0.06213305
2023-12-23,0.0,1952.5,-3.75,22452.8337,22452.8337,82,1854.875,97.625,0.08696007
2023-12-24,16.6667,753.4417,-38.5,7214.467,7214.467,53,715.769615,37.672085,0.10443484
2023-12-27,447.9583,1272.5,0.0,12619.6749,12619.6749,42,1208.875,63.625,0.10083461
2023-12-28,87.0833,2200.275,0.0,21383.7415,21383.7415,71,2090.26125,110.01375,0.10289476
2023-12-29,77.5417,2416.4583,0.0,27359.1916,27359.1916,81,2295.635385,120.822915,0.08832345
2023-12-30,0.0,1880.4167,-2.5,29364.183,29364.183,94,1786.395865,94.020835,0.06403777
2023-12-31,15.4167,2457.2917,0.0,40820.8501,40820.8501,75,2334.427115,122.864585,0.06019698
2024-01-04,0.0,1563.3333,0.0,9456.2583,9456.2583,48,1485.166635,78.166665,0.16532261
2024-01-05,4.1667,2212.7679,0.0,16134.9546,16134.9546,84,2102.129505,110.638395,0.13714125
2024-01-06,11.875,1895.5,0.0,32142.4664,32142.4664,102,1800.725,94.775,0.05897183
2024-01-07,0.0,1037.9167,-14.0,9541.6539,9541.6539,54,986.020865,51.895835,0.10877744
2024-01-08,28.75,537.0833,0.0,1671.4583,1671.4583,18,510.229135,26.854165,0.32132617
2024-01-09,5.25,1441.25,-19.0833,9664.6918,9664.6918,71,1369.1875,72.0625,0.14912529
2024-01-10,8.3333,1901.7083,0.0,16053.9746,16053.9746,90,1806.622885,95.085415,0.11845716
2024-01-11,0.0,2049.375,0.0,24602.5001,24602.5001,98,1946.90625,102.46875,0.08329946
2024-01-12,47.9167,2105.3333,0.0,22658.4917,22658.4917,97,2000.066635,105.266665,0.09291586
2024-01-13,167.3333,3280.3214,0.0,37424.9287,37424.9287,87,3116.30533,164.01607,0.08765071
2024-01-14,0.0,1409.5833,0.0,14739.8502,14739.8502,62,1339.104135,70.479165,0.09563078
2024-01-15,0.0,390.2083,0.0,1793.9167,1793.9167,22,370.697885,19.510415,0.21751751
2024-01-16,147.5,1463.3333,0.0,13527.7581,13527.7581,76,1390.166635,73.166665,0.10817264
2024-01-17,0.8333,2964.2583,0.0,29419.7251,29419.7251,99,2816.045385,148.212915,0.10075751
2024-01-18,35.0,2848.375,-7.5,37991.7333,37991.7333,100,2705.95625,142.41875,0.07497355
2024-01-19,204.25,2502.7083,-56.1667,30406.7665,30406.7665,103,2377.572885,125.135415,0.08230761
2024-01-20,142.75,3841.25,0.0,42669.8084,42669.8084,85,3649.1875,192.0625,0.09002267
2024-01-21,8.125,1811.6667,-16.75,13973.1583,13973.1583,59,1721.083365,90.583335,0.12965334
2024-01-22,40.7083,1583.9583,-166.8333,3776.9918,3776.9918,20,1504.760385,79.197915,0.41937033
2024-01-23,0.0,1619.1667,0.0,19037.9087,19037.9087,95,1538.208365,80.958335,0.08504961
2024-01-24,44.5833,1982.2083,0.0,26499.0166,26499.0166,96,1883.097885,99.110415,0.07480309
2024-01-25,92.3333,3379.4583,0.0,39684.4916,39684.4916,106,3210.485385,168.972915,0.08515816
2024-01-26,47.3667,3653.2917,-5.4167,31140.9497,31140.9497,108,3470.627115,182.664585,0.11731472
2024-01-27,358.25,2722.9167,0.0,49720.1083,49720.1083,90,2586.770865,136.145835,0.0547649
2024-01-28,13.125,1652.9167,0.0,19368.7251,19368.7251,60,1570.270865,82.645835,0.08533947
2024-01-29,52.9167,611.875,-4.4583,3545.6416,3545.6416,32,581.28125,30.59375,0.17257102
2024-01-30,0.0,1053.355,0.0,15732.4081,15732.4081,91,1000.68725,52.66775,0.06695447
2024-01-31,0.8333,2160.7083,0.0,30969.583,30969.583,98,2052.672885,108.035415,0.06976872
2024-02-01,0.0,3059.9167,0.0,41343.7085,41343.7085,109,2906.920865,152.995835,0.07401166
2024-02-02,145.625,2875.625,-7.4,31426.0415,31426.0415,99,2731.84375,143.78125,0.09150452
2024-02-03,243.6667,2687.7083,0.0,40105.0417,40105.0417,89,2553.322885,134.385415,0.06701672
2024-02-04,0.0,1562.0833,0.0,12495.1667,12495.1667,61,1483.979135,78.104165,0.125015
2024-02-05,2.5,848.7083,0.0,3599.075,3599.075,27,806.272885,42.435415,0.2358129
2024-02-06,12.5,2234.7917,-41.0,24786.3415,24786.3415,90,2123.052115,111.739585,0.09016223
2024-02-07,0.0,2348.1917,-28.0,35281.5884,35281.5884,101,2230.782115,117.409585,0.06655573
2024-02-08,2.0833,3113.125,-2.0,46629.1668,46629.1668,104,2957.46875,155.65625,0.06676347
2024-02-09,0.0,2674.375,0.0,37749.1666,37749.1666,108,2540.65625,133.71875,0.07084593
2024-02-10,45.0,2570.1833,0.0,51738.3579,51738.3579,93,2441.674135,128.509165,0.04967655
2024-02-11,7.0833,1604.7917,0.0,16210.2334,16210.2334,58,1524.552115,80.239585,0.09899868
2024-02-12,60.0417,480.0,0.0,3717.7334,3717.7334,28,456.0,24.0,0.12911093
2024-02-13,0.0,1498.3333,0.0,19517.6322,19517.6322,99,1423.416635,74.916665,0.07676819
2024-02-14,0.0,2887.4083,-14.1667,52546.7483,52546.7483,101,2743.037885,144.370415,0.05494932
2024-02-15,10.4167,3067.7083,0.0,45310.1919,45310.1919,100,2914.322885,153.385415,0.0677046
2024-02-16,0.0,2908.125,0.0,30968.0334,30968.0334,84,2762.71875,145.40625,0.09390732
2024-02-17,14.1667,2542.1083,0.0,54289.4937,54289.4937,91,2415.002885,127.105415,0.04682505
2024-02-18,5.0,1687.0,0.0,15387.0418,15387.0418,53,1602.65,84.35,0.10963771
2024-02-19,0.0,855.4167,0.0,3754.9001,3754.9001,36,812.645865,42.770835,0.22781344
2024-02-20,26.6667,1501.4583,0.0,19770.7998,19770.7998,87,1426.385385,75.072915,0.07594323
2024-02-21,26.6667,2011.5,0.0,30753.9478,30753.9478,104,1910.925,100.575,0.06540624
2024-02-22,19.2083,2911.5417,0.0,40312.6831,40312.6831,107,2765.964615,145.577085,0.07222396
2024-02-23,72.0833,2674.1667,-31.0,33474.1096,33474.1096,107,2540.458365,133.708335,0.07988761
2024-02-24,6.25,2607.125,0.0,48394.2169,48394.2169,91,2476.76875,130.35625,0.05387266
2024-02-25,0.0,1609.5833,-21.5,15964.0337,15964.0337,65,1529.104135,80.479165,0.1008256
2024-02-26,38.875,429.7917,0.0,3540.4835,3540.4835,37,408.302115,21.489585,0.1213935
2024-02-27,18.7083,2467.7083,0.0,23542.3415,23542.3415,90,2344.322885,123.385415,0.10482
2024-02-28,84.6167,2163.7083,-10.0,33527.2166,33527.2166,96,2055.522885,108.185415,0.06453588
2024-02-29,261.5,4163.75,0.0,46537.117,46537.117,109,3955.5625,208.1875,0.08947159
2024-03-01,9.1667,1838.75,0.0,29580.8176,29580.8176,108,1746.8125,91.9375,0.06216022
2024-03-02,6.25,3097.5417,0.0,51099.4142,51099.4142,90,2942.664615,154.877085,0.06061795
2024-03-03,63.7083,2300.4167,-20.75,21660.6013,21660.6013,58,2185.395865,115.020835,0.10620281
2024-03-04,6.6667,330.875,0.0,2616.975,2616.975,38,314.33125,16.54375,0.12643415
2024-03-05,10.625,856.4583,-51.25,13549.1916,13549.1916,87,813.635385,42.822915,0.06321103
2024-03-06,0.0,2922.2917,-4.5,31311.7515,31311.7515,105,2776.177115,146.114585,0.09332891
2024-03-07,74.0,2982.0833,-0.9167,38011.922,38011.922,98,2832.979135,149.104165,0.07845126
2024-03-08,33.35,2347.0833,0.0,34530.5919,34530.5919,100,2229.729135,117.354165,0.06797113
2024-03-09,17.9167,2342.2917,0.0,42184.7582,42184.7582,92,2225.177115,117.114585,0.0555246
2024-03-10,0.0,1631.2917,-3.6667,27887.0997,27887.0997,68,1549.727115,81.564585,0.05849628
2024-03-11,77.7917,932.0833,0.0,5522.1582,5522.1582,36,885.479135,46.604165,0.16878968
2024-03-12,0.0,2271.4583,-16.0,20038.0917,20038.0917,92,2157.885385,113.572915,0.11335702
2024-03-13,24.1667,2440.8333,-48.0,34939.9421,34939.9421,103,2318.791635,122.041665,0.06985797
2024-03-14,0.0,2299.5833,-124.42,33982.4962,33982.4962,104,2184.604135,114.979165,0.06766964
2024-03-15,0.0,2865.6583,-98.5,35880.0222,35880.0222,107,2722.375385,143.282915,0.0798678
2024-03-16,180.4167,2723.9583,-16.5833,41472.108,41472.108,86,2587.760385,136.197915,0.06568169
2024-03-17,8.3333,1480.0,0.0,19592.1917,19592.1917,62,1406.0,74.0,0.0755403
2024-03-18,0.0,1056.225,-20.0,5492.7334,5492.7334,39,1003.41375,52.81125,0.19229497
2024-03-19,2.9167,2100.3333,-17.0,25981.1585,25981.1585,103,1995.316635,105.016665,0.08084063
2024-03-20,0.0,2843.3333,-126.7917,36454.2035,36454.2035,103,2701.166635,142.166665,0.07799741
2024-03-21,12.0833,2652.0833,-15.0,40124.4832,40124.4832,106,2519.479135,132.604165,0.06609639
2024-03-22,54.1667,2309.5833,-11.6667,35353.3248,35353.3248,106,2194.104135,115.479165,0.0653286
2024-03-23,45.0,3108.5417,0.0,53727.1834,53727.1834,92,2953.114615,155.427085,0.05785789
2024-03-24,29.4167,1614.375,0.0,19158.7168,19158.7168,56,1533.65625,80.71875,0.08426321
2024-03-25,45.4167,1186.7333,0.0,7710.5834,7710.5834,36,1127.396635,59.336665,0.15390966
2024-03-26,37.675,2096.25,0.0,22162.2572,22162.2572,98,1991.4375,104.8125,0.09458648
2024-03-27,0.0,2431.2417,0.0,28721.5002,28721.5002,103,2309.679615,121.562085,0.08464884
2024-03-28,0.0,2974.5833,-12.0,38998.7749,38998.7749,110,2825.854135,148.729165,0.07627376
2024-03-29,120.8333,1970.8333,0.0,23823.933,23823.933,85,1872.291635,98.541665,0.08272493
2024-03-30,55.4167,2766.25,0.0,39233.775,39233.775,91,2627.9375,138.3125,0.07050685
2024-03-31,17.5,2056.6667,0.0,19122.4834,19122.4834,58,1953.833365,102.833335,0.10755228
2024-04-01,4.1667,467.8583,4.1667,2947.0083,2947.0083,20,444.465385,23.392915,0.15875704
2024-04-02,5.0,929.425,0.0,13242.4834,13242.4834,92,882.95375,46.47125,0.0701851
2024-04-03,5.0,1959.875,0.0,17423.1577,17423.1577,96,1861.88125,97.99375,0.11248679
2024-04-04,64.1667,2323.75,0.0,27999.033,27999.033,100,2207.5625,116.1875,0.08299394
2024-04-05,22.5,2806.4583,0.0,28221.8417,28221.8417,106,2666.135385,140.322915,0.09944278
2024-04-06,357.5,2662.5,0.0,39850.3418,39850.3418,88,2529.375,133.125,0.06681248
2024-04-07,41.6667,1845.625,-45.5,19228.5749,19228.5749,62,1753.34375,92.28125,0.09598345
2024-04-08,15.8333,530.0,0.0,3435.875,3435.875,33,503.5,26.5,0.15425474
2024-04-09,2.5,1905.125,-26.5,19013.5912,19013.5912,99,1809.86875,95.25625,0.10019806
2024-04-10,9.1667,2576.2917,0.0,31659.9497,31659.9497,99,2447.477115,128.814585,0.08137384
2024-04-11,0.8333,3627.9167,0.0,44307.3055,44307.3055,104,3446.520865,181.395835,0.08188078
2024-04-12,5.0,2300.9833,-13.5833,28725.8283,28725.8283,104,2185.934135,115.049165,0.08010155
2024-04-13,0.0,2786.25,0.0,46925.4501,46925.4501,92,2646.9375,139.3125,0.0593761
2024-04-14,5.4167,1463.8333,0.0,12088.2916,12088.2916,57,1390.641635,73.191665,0.12109513
2024-04-15,50.0,1650.0,0.0,6194.3334,6194.3334,42,1567.5,82.5,0.26637249
2024-04-16,1.6667,1875.0,-3.25,23582.5832,23582.5832,110,1781.25,93.75,0.07950783
2024-04-17,7.0,2191.25,-39.7917,31291.5746,31291.5746,111,2081.6875,109.5625,0.07002684
2024-04-18,17.5,3085.625,0.0,37385.6336,37385.6336,118,2931.34375,154.28125,0.08253505
2024-04-19,23.3333,3281.575,-58.3333,40169.5249,40169.5249,121,3117.49625,164.07875,0.08169315
2024-04-20,0.0,2498.869,-178.5,43834.094,43834.094,110,2373.92555,124.94345,0.05700743
2024-04-21,0.0,1237.381,0.0,16558.4226,16558.4226,66,1175.51195,61.86905,0.07472819
2024-04-22,10.0,1109.375,0.0,6191.1498,6191.1498,54,1053.90625,55.46875,0.17918723
2024-04-23,5.0,1716.1667,-7.5,20037.0834,20037.0834,107,1630.358365,85.808335,0.08564953
2024-04-24,0.4167,3042.0833,-10.75,35752.6331,35752.6331,118,2889.979135,152.104165,0.08508697
2024-04-25,0.0,3148.0167,0.0,41762.6607,41762.6607,119,2990.615865,157.400835,0.07537874
2024-04-26,33.125,2397.125,-811.4583,30655.6079,30655.6079,125,2277.26875,119.85625,0.07819532
2024-04-27,0.0,2547.0,0.0,45798.3002,45798.3002,103,2419.65,127.35,0.05561342
2024-04-28,4.5833,1899.3333,0.0,18628.0831,18628.0831,70,1804.366635,94.966665,0.10196075
2024-04-29,0.0,1174.375,0.0,7482.5081,7482.5081,59,1115.65625,58.71875,0.15694938
2024-04-30,0.0,1270.1667,-10.8333,20610.2751,20610.2751,110,1206.658365,63.508335,0.06162784
2024-05-01,0.4167,2711.4167,-34.0,28086.7661,28086.7661,119,2575.845865,135.570835,0.09653716
2024-05-02,2.0833,2724.1667,0.0,42434.5082,42434.5082,120,2587.958365,136.208335,0.06419697
2024-05-03,34.4167,1893.4583,0.0,23731.9665,23731.9665,121,1798.785385,94.672915,0.07978514
2024-05-04,169.7917,2459.025,0.0,40311.2913,40311.2913,104,2336.07375,122.95125,0.0610009
2024-05-05,0.0,1582.2917,-8.5,24714.9834,24714.9834,83,1503.177115,79.114585,0.06402156
2024-05-06,58.0833,303.5417,0.0,1509.0,1509.0,20,288.364615,15.177085,0.20115421
2024-05-07,83.3333,1675.6667,-44.7667,12172.2083,12172.2083,101,1591.883365,83.783335,0.13766333
2024-05-08,127.9167,2380.6667,0.0,18002.6499,18002.6499,108,2261.633365,119.033335,0.13223979
2024-05-09,55.235,1750.8333,-15.0,34626.6501,34626.6501,130,1663.291635,87.541665,0.05056317
2024-05-10,8.3333,2120.0,0.0,24744.1833,24744.1833,121,2014.0,106.0,0.0856767
2024-05-11,0.0,2383.3333,0.0,31127.158,31127.158,108,2264.166635,119.166665,0.07656765
2024-05-12,141.625,1042.0833,-40.0,14380.9072,14380.9072,70,989.979135,52.104165,0.07246297
2024-05-13,33.3333,886.7917,0.0,7325.3664,7325.3664,58,842.452115,44.339585,0.12105766
2024-05-14,8.3333,1634.1667,-25.0,22942.15,22942.15,114,1552.458365,81.708335,0.07122988
2024-05-15,55.2083,1881.6667,0.0,28054.1005,28054.1005,114,1787.583365,94.083335,0.06707279
2024-05-16,6.75,2652.5,0.0,31761.9501,31761.9501,102,2519.875,132.625,0.08351187
2024-05-17,17.6667,1413.5417,-238.375,21137.7336,21137.7336,123,1342.864615,70.677085,0.06687291
2024-05-18,67.5,1653.5417,0.0,35407.0583,35407.0583,111,1570.864615,82.677085,0.04670091
2024-05-19,0.0,1235.625,0.0,12429.0168,12429.0168,65,1173.84375,61.78125,0.09941454
2024-05-20,6.125,521.6667,-628.5,3983.6083,3983.6083,57,495.583365,26.083335,0.13095331
2024-05-21,82.5,2195.9167,0.0,21311.3746,21311.3746,108,2086.120865,109.795835,0.10303966
2024-05-22,7.9167,1654.375,-52.5,28435.5025,28435.5025,114,1571.65625,82.71875,0.05817991
2024-05-23,41.2083,2742.2917,0.0,34320.2245,34320.2245,121,2605.177115,137.114585,0.07990308
2024-05-24,24.5833,1720.8333,0.0,30089.7494,30089.7494,118,1634.791635,86.041665,0.05719002
2024-05-25,0.0,3002.2917,0.0,39501.7802,39501.7802,103,2852.177115,150.114585,0.07600396
2024-05-26,261.75,890.4167,0.0,13917.2002,13917.2002,68,845.895865,44.520835,0.06397959
2024-05-27,132.4167,372.5,0.0,2791.8584,2791.8584,21,353.875,18.625,0.13342367
2024-05-28,35.7917,1388.9583,-146.5,11098.1834,11098.1834,105,1319.510385,69.447915,0.12515186
2024-05-29,22.3333,1639.5833,0.0,19860.7998,19860.7998,118,1557.604135,81.979165,0.08255374
